,Time,Tweet,User,Location,Retweets,Likes
34,2022-11-06 23:47:35+00:00,@DineshDSouza The employees that lost they're job are the ones that were the reason Twitter was losing money.  Elon got rid of them to make the company profitable. Even Jack Dorsey admitted that he grew the company to fast and its why they were losing money for years,hoser4517,,0,0
35,2022-11-06 23:47:28+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",SuZi_513,Marz 🛸👽,2251,0
36,2022-11-06 23:47:12+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",norightairpod,⚜️,2251,0
37,2022-11-06 23:46:24+00:00,"RT @RT_com: .@jack Dorsey has claimed responsibility for mass layoffs at Twitter in the aftermath of Elon Musk’s takeover

https://t.co/MTR…",iamSegopi,,32,0
38,2022-11-06 23:46:05+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",arielxleira,DMV ,2251,0
39,2022-11-06 23:46:00+00:00,RT @ProudUSANJNY: @itsJeffTiedrich Another liberal lie. You obviously never ran a business. https://t.co/Ejz79wNpxy,ProudUSANJNY,,1,0
40,2022-11-06 23:45:54+00:00,"@jack How much of your $268 m did you give to the people you claim to love but our unemployed now?
They were the ones that built the company into what it was, not you, they kept it running 24/7
https://t.co/kTNxv9FJO4",FlamingTornado1,"Austin, TX",2,5
41,2022-11-06 23:45:48+00:00,"@jack Jack Dorsey, your censor squad messed up. As head you should have had your ear to the ground!",Ubrales,Chicago area,0,0
42,2022-11-06 23:44:48+00:00,@itsJeffTiedrich Another liberal lie. You obviously never ran a business. https://t.co/Ejz79wNpxy,ProudUSANJNY,,1,0
43,2022-11-06 23:44:35+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",pearledJernts,"Detroit, MI",2251,0
44,2022-11-06 23:44:19+00:00,Jack Dorsey tweets apology and takes responsibility for mass layoffs at Twitter under Elon Musk https://t.co/SdtMuVKnIh via @YahooNews,girlintheknow03,"Cedar Rapids, IA",0,0
45,2022-11-06 23:43:39+00:00,@Tigerfan6317 @SkinnyBatman6 @whatnow1984 @bennyjohnson @kathygriffin @elonmusk Trump wasn’t impersonating Jack Dorsey,Fredinyahead,,0,5
46,2022-11-06 23:43:37+00:00,"Jack Dorsey and others propose a legal defense fund for Bitcoin developers, citing ""multi-front litigation"" and ""threats"" #Bitcoin",Chefnivv91,"Santiago, Chile",0,0
47,2022-11-06 23:43:34+00:00,@SFaymonville @justinjoboyle @elonmusk Please stop doing this. You know damn well if Jack Dorsey or the last CEO of Twitter came out with a statement like this the right-wing and all you people would be losing your minds for the next week. Stop idolizing Elon for his trans memes and shitposting about Dems.,TheTylerWest,,0,0
48,2022-11-06 23:42:58+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",Mellumjr,Jamaica,2251,0
49,2022-11-06 23:42:22+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",angelsscream,"Chicago, IL",2251,0
50,2022-11-06 23:42:21+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",Jstayskickinit,The Akhira (Boston),2251,0
51,2022-11-06 23:41:46+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",crystaaa1,"St Louis, MO",2251,0
52,2022-11-06 23:41:34+00:00,"The thing Emu Husk doesn't understand is that, unlike Jack Dorsey who was pretty much a blank canvas, we already know all too much about Emu Husk. Which is that he's predominantly, um, a blank canvas.",WhenIsBirths,"Swansea, Wales",0,8
53,2022-11-06 23:41:33+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",jenfrytalks,"Baltimore, MD",2251,0
54,2022-11-06 23:41:28+00:00,"RT @RT_com: .@jack Dorsey has claimed responsibility for mass layoffs at Twitter in the aftermath of Elon Musk’s takeover

https://t.co/MTR…",RashadDHawkins,☀♌🌑♒⬆♎,32,0
55,2022-11-06 23:40:40+00:00,"@Andrewj89boyce @DrLU6702 @Chiefkieef1 @MattVerderame Now you’re just trolling me. If you believe Veach is the reason that Dorsey and Reid traded up to 10 - I’m done replying.

You also know Veach has done Jack to help this roster. Brandon Beane has run circles around Veach",dobytrades,,0,1
56,2022-11-06 23:40:19+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",BookishBrown,The Lieberry,2251,0
57,2022-11-06 23:39:50+00:00,"RT @CBSMornings: Jack Dorsey apologizes to Twitter employees after thousands laid off: ""I grew the company size too quickly"" https://t.co/a…",bobbiekingsbury,Tampa FL,6,0
58,2022-11-06 23:39:42+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",candidlymargi,màrģärętłánđ,2251,0
59,2022-11-06 23:39:15+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",smoochitworse,"12th & Hyde, on a Sunday",2251,0
60,2022-11-06 23:38:53+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",BlueTheDogDad,Thabomafisa@gmail.com,2251,0
61,2022-11-06 23:38:42+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",RasBenjiMassop1,,2251,0
62,2022-11-06 23:38:35+00:00,"@elonmusk It sucks because of SIM Swap:

Hackers Hit Twitter C.E.O. Jack Dorsey in a ‘SIM Swap.’ You’re at Risk, Too.
https://t.co/riqpRvSqZN",SttyK,,0,3
63,2022-11-06 23:38:12+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",GratefultoJesus,,2251,0
64,2022-11-06 23:37:21+00:00,"RT @hobbsisme: Trent Reznor

Jack                 🤝             Johnny
Dorsey                               Cash

         You can have it…",spooloflies,New York City,4,0
65,2022-11-06 23:37:19+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",darius_roberti,日本 福岡,2251,0
66,2022-11-06 23:37:11+00:00,"Anyone looking for a glimpse of genius from Silicon Valley's best and brightest won't find it in their text messages to Elon Musk, @cwarzel writes. https://t.co/ZMVCe69MiV",josephwilsonca,Toronto,0,0
67,2022-11-06 23:37:07+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",iampapiortiz,"East Harlem, Manhattan",2251,0
68,2022-11-06 23:36:39+00:00,"RT @clearing_fog: @jack Dorsey is finally admitting that he helped Elon do this. Intentionally.

Anyone who thinks his Bluesky “social prot…",IgorLetLoose,Usually someplace loud & messy,336,0
69,2022-11-06 23:36:20+00:00,@johncusack You sure did love Jack Dorsey didn’t you,Beneve759094451,,0,1
70,2022-11-06 23:36:12+00:00,@itsJeffTiedrich Probably hard to do.  I'm guessing Jack Dorsey might be a better employer.,dan_styslinger,Silver Spring,0,1
71,2022-11-06 23:35:39+00:00,"RT @RT_com: .@jack Dorsey has claimed responsibility for mass layoffs at Twitter in the aftermath of Elon Musk’s takeover

https://t.co/MTR…",sadthrhotmailc1,,32,0
72,2022-11-06 23:35:36+00:00,@OmarRiverosays Should Elon be like Jack Dorsey and sell it to keep the profit?,StephensonAlgot,"Apple Valley, California",0,0
73,2022-11-06 23:35:29+00:00,"@MartyTa94849826 Those who are backing Elon with Twitter, including Jack Dorsey, won't be that far behind. In Jack's case, it wouldn't hurt my feelings if he lost his entire investment.",HjelmRo,"Springfield, MO",0,0
74,2022-11-06 23:35:16+00:00,i miss jack dorsey he had the rick owens on,blahajposter,,0,0
75,2022-11-06 23:35:03+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",whoaskin2,Everywhereee,2251,0
76,2022-11-06 23:35:01+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",declineusername,,2251,0
77,2022-11-06 23:34:36+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",sc0ttymac92,"Brooklyn, NY",2251,0
78,2022-11-06 23:34:35+00:00,Just gotta wait for Jack Dorsey to finish his new social media site,ACopiousNumOfJs,,0,0
79,2022-11-06 23:34:32+00:00,"RT @RT_com: .@jack Dorsey has claimed responsibility for mass layoffs at Twitter in the aftermath of Elon Musk’s takeover

https://t.co/MTR…",PhilDeCarolis,"Southern California, U.S.",32,0
80,2022-11-06 23:34:00+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",idealv_,"Newark, NJ",2251,0
81,2022-11-06 23:33:39+00:00,"RT @RT_com: .@jack Dorsey has claimed responsibility for mass layoffs at Twitter in the aftermath of Elon Musk’s takeover

https://t.co/MTR…",StefanHudson10,Vancouver BC,32,0
82,2022-11-06 23:33:37+00:00,"Twitter co-founder Dorsey apologizes for growing the company 'too quickly' in wake of mass layoffs
https://t.co/4zeCnPnvNp",_2Rich_,,0,0
83,2022-11-06 23:32:52+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",sleepymani_,Chicago,2251,0
84,2022-11-06 23:32:41+00:00,"The wild life of billionaire Twitter co-founder Jack Dorsey, who has apologized for Elon Musk's l... https://t.co/ayShvgsojA via @Yahoo",Libslady,Almost Heaven WV via L.I. N.Y.,0,1
85,2022-11-06 23:31:55+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",FatBlackLuxury,"Bedford Stuyvesant, Brooklyn",2251,0
86,2022-11-06 23:30:27+00:00,"RT @episodesent: Former Twitter CEO, Jack Dorsey launches Bluesky social app that could compete with Twitter. Says it will be free from gov…",ashman06,UK ,3,0
87,2022-11-06 23:30:23+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",sanitythief,The dirtiest state in america,2251,0
88,2022-11-06 23:30:08+00:00,Elon Musk Haters Are Not Just Heading To Jack Dorsey'S Bluesky — Here Are 5 Alternatives To Twitter https://t.co/iG1LAJ16NR,Juno_naturasola,Japon ,0,0
89,2022-11-06 23:30:07+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",LuxMagore,"London, England",2251,0
90,2022-11-06 23:30:00+00:00,".@jack Dorsey has claimed responsibility for mass layoffs at Twitter in the aftermath of Elon Musk’s takeover

https://t.co/MTRv5m5wUH https://t.co/VD2E4a5lUI",RT_com,,32,118
91,2022-11-06 23:29:53+00:00,we had more free speech in jack dorsey twitter than we do in elon’s 💀💀💀,AyoDeepa,Hot Singles In Your Area!,0,3
92,2022-11-06 23:29:35+00:00,One more #payments company turns to cost-cutting:  https://t.co/sx0ocvlzWl via @PaymentsDive and @Caitlin_Mullen,PaymentsDive,,1,0
93,2022-11-06 23:28:49+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",fupakween,,2251,0
94,2022-11-06 23:28:43+00:00,RT @Independent: Former Twitter CEO Jack Dorsey apologies to employees laid off by Elon Musk https://t.co/sKKruv0oan,Tobechu59292139,"Lagos, Nigeria",7,0
95,2022-11-06 23:28:21+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",JustAnt84,DC ,2251,0
96,2022-11-06 23:28:04+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",prepney,"Texas, USA",2251,0
97,2022-11-06 23:28:02+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",foolishmagnet,DMV,2251,0
98,2022-11-06 23:27:39+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",_xo_Brea,Naked in the forest,2251,0
99,2022-11-06 23:27:24+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",nerdianadia,"Miami, FL",2251,0
0,2022-11-06 23:59:54+00:00,"Yes Pls. Sa Wakas!  Jack Dorsey was lenient about this at some point bec of the LGBTQ association. But this doesn’t mean its right, coz theres a different platform for those and NOT this one https://t.co/1dMkswq6nP",ManilaTechNerd,Worldwide,0,0
1,2022-11-06 23:59:52+00:00,"RT @yourlittldogtwo: @jack Protecting that investment?
https://t.co/76AheRYFN5 https://t.co/f7dt9ECBrG",Trumpgot2go,,147,0
2,2022-11-06 23:58:28+00:00,RT @jessehawken: Did anyone succeed at driving Jack Dorsey so insane that he started live-tweeting policy changes,G_Flowers47,The American West | OAK,1,0
3,2022-11-06 23:58:22+00:00,"RT @LeighNYC_Laura: To Jack Dorsey, a little too late with your fake apology to @Twitter staff being given the gallows before the holidays,…",LeighNYC_Laura,"New York City, NY",1,0
4,2022-11-06 23:58:16+00:00,"To Jack Dorsey, a little too late with your fake apology to @Twitter staff being given the gallows before the holidays, by the ever-compensating man child Right-leaning Elon Musk. You made your money &amp; you know it. GTFOH. https://t.co/2ZLVEFbb2y",LeighNYC_Laura,"New York City, NY",1,2
5,2022-11-06 23:58:12+00:00,@JoeBiden I hear Jack Dorsey has a new platform - blue bird?,SunshineLady_57,"California, USA",0,0
6,2022-11-06 23:58:09+00:00,"@bethanydoolin @spctrsofcolaps @mostlycherrypie @kraster @DennisRomback @nonilex @jack I'm just going to put this here so people can wrap their feeling around facts. 
https://t.co/zmyV0GSRRr",Wizzard4hire,,0,0
7,2022-11-06 23:57:49+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",jamaicanceltic,"Charlotte, NC",2251,0
8,2022-11-06 23:57:06+00:00,Did anyone succeed at driving Jack Dorsey so insane that he started live-tweeting policy changes,jessehawken,Toronto,1,32
9,2022-11-06 23:57:03+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",Live4rmMars,,2251,0
10,2022-11-06 23:57:00+00:00,elon keeps knocking at my door demanding i give him $8  to leave my driveway. jack dorsey please save me,BirdUntruster,papa's vibe lounge,0,4
11,2022-11-06 23:56:50+00:00,@Mollyploofkins I read somewhere last week that Jack Dorsey is about ready to beta test a new social platform similar to Twitter.  It's called Bluesky Social and it already has a wait list started to join.  I have not heard of Mastodon.,MillikanJulie4,,0,1
12,2022-11-06 23:56:26+00:00,"@zetetic6 @stoddglenn @_Natey_P @hodgetwins @elonmusk @kathygriffin Please don’t use the guardian as a source.. please.

Jack Dorsey admitted that Twitter had a massive left wing bias, the heads of Twitter also openly admitted bias.

Let’s agree that a platform that treats both equally is good. White House being fact checked was glorious",morganl_uk,UK,0,0
13,2022-11-06 23:56:11+00:00,CNBC - Twitter co-founder Dorsey apologizes for growing the company 'too quickly' @CNBC https://t.co/QqDxaBhQC5,PhilDeCarolis,"Southern California, U.S.",0,0
14,2022-11-06 23:55:59+00:00,"RT @EricAngelo_MS: I’m still mad Jay-Z was convincing Black folks to switch to Tidal, then sold his majority stake to Jack Dorsey. Now we g…",tomiwaslibrary,she/her//bi,2251,0
15,2022-11-06 23:55:09+00:00,Twitter founder Jack Dorsey apologizes after Elon Musk lays off staff - https://t.co/xhgwgpAtCP,MetroCOLA,West Georgia - East Alabama,0,0
